Rank,Compound Name,Chemical Formula
1,Water,H2O
2,Carbon Dioxide,CO2
3,Oxygen Gas,O2
4,Nitrogen Gas,N2
5,Hydrogen Gas,H2
6,Ammonia,NH3
7,Methane,CH4
8,Ethanol,C2H5OH
9,Acetic Acid,CH3COOH
10,Sulfuric Acid,H2SO4
11,Nitric Acid,HNO3
12,Hydrochloric Acid,HCl
13,Sodium Chloride,NaCl
14,Sodium Hydroxide,NaOH
15,Potassium Hydroxide,KOH
16,Calcium Carbonate,CaCO3
17,Calcium Oxide,CaO
18,Magnesium Sulfate,MgSO4
19,Glucose,C6H12O6
20,Fructose,C6H12O6
21,Sucrose,C12H22O11
22,Urea,CH4N2O
23,Benzene,C6H6
24,Toluene,C7H8
25,Xylene,C8H10
26,Styrene,C8H8
27,Polyethylene,(C2H4)n
28,Polypropylene,(C3H6)n
29,Polyvinyl Chloride,(C2H3Cl)n
30,Polystyrene,(C8H8)n
31,Acetaldehyde,C2H4O
32,Acetamide,C2H5NO
33,Acetate,CH3COO–
34,Acetonitrile,C2H3N
35,Acetylene,C2H2
36,Aluminium Hydroxide,Al(OH)3
37,Aluminium Sulfate,Al2(SO4)3
38,Aluminum,Al
39,Aluminum Bromide,AlBr3
40,Aluminum Fluoride,AlF3
41,Aluminum Oxide,Al2O3
42,Aluminum Phosphate,AlPO4
43,Aluminum Sulfide,Al2S3
44,Ammonium Acetate,C2H3O2NH4
45,Ammonium Bicarbonate,NH4HCO3
46,Ammonium Bromide,NH4Br
47,Ammonium Carbonate,(NH4)2CO3
48,Ammonium Chloride,NH4Cl
49,Ammonium Hydroxide,NH4OH
50,Ammonium Iodide,NH4I
51,Ammonium Nitrate,NH4NO3
52,Ammonium Nitrite,NH4NO2
53,Ammonium Oxide,(NH4)2O
54,Ammonium Persulfate,(NH4)2S2O8
55,Ammonium Phosphate,(NH4)3PO4
56,Ammonium Sulfate,(NH4)2SO4
57,Argon Gas,Ar
58,Ascorbic Acid,C6H8O6
59,Barium Bromide,BaBr2
60,Barium Carbonate,BaCO3
61,Barium Chloride,BaCl2
62,Barium Fluoride,BaF2
63,Barium Hydroxide,Ba(OH)2
64,Barium Iodide,BaI2
65,Barium Nitrate,Ba(NO3)2
66,Barium Oxide,BaO
67,Barium Sulfate,BaSO4
68,Benzene,C6H6
69,Benzoic Acid,C7H6O2
70,Bicarbonate,CHO3–
71,Bleach (Sodium Hypochlorite),NaClO
72,Boric Acid,H3BO3
73,Bromate,BrO3–
74,Bromine,Br
75,Bromothymol Blue,C27H28Br2O5S
76,Butane,C4H10
77,Butanoic Acid,C4H8O2
78,Calcium Acetate,C4H6O4Ca
79,Calcium Carbide,CaC2
80,Calcium Carbonate,CaCO3
81,Calcium Chloride,CaCl2
82,Calcium Hydride,CaH2
83,Calcium Hydroxide,Ca(OH)2
84,Calcium Iodide,CaI2
85,Calcium Nitrate,Ca(NO3)2
86,Calcium Oxide,CaO
87,Calcium Phosphate,Ca3(PO4)2
88,Carbon Disulfide,CS2
89,Carbon Monoxide,CO
90,Carbon Tetrachloride,CCl4
91,Carbonic Acid,H2CO3
92,Cellulose,(C6H10O5)n
93,Chlorine Gas,Cl2
94,Chlorine Trifluoride,ClF3
95,Chloroacetic Acid,C2H3O2Cl
96,Chromate,CrO42–
97,Chromic Acid,H2CrO4
98,Chromic Oxide,Cr2O3
99,Citric Acid,C6H8O7
100,Copper(II) Chloride,CuCl2
101,Copper(II) Carbonate,CuCO3
102,Copper Sulfate,CuSO4
103,Copper(I) Oxide,Cu2O
104,Cyanide,CN–
105,Diatomic Bromine,Br2
106,Dichloromethane,CH2Cl2
107,Dichromate,K2Cr2O7
108,Dihydrogen Monoxide,H2O
109,Dimethyl Sulfoxide,C2H6OS
110,Dimethylglyoxime,C4H8N2O2
111,Dinitrogen Monoxide,N2O
112,Dinitrogen Pentoxide,N2O5
113,Dinitrogen Trioxide,N2O3
114,Dipotassium Phosphate,K2HPO4
115,Ethane,C2H6
116,Ethanol,C2H5OH
117,Ethylene,C2H4
118,Ethylene Glycol,C2H6O2
119,Eugenol,C10H12O2
120,Fluorine,F2
121,Formaldehyde,CH2O
122,Formic Acid,HCOOH
123,Fructose,C6H12O6
124,Glycerin,C3H8O3
125,Helium,He
126,Hexamine,C6H12N4
127,Hexane,C6H14
128,Hydrazine,N2H4
129,Hydrobromic Acid,HBr
130,Hydrochloric Acid,HCl
131,Hydrocyanic Acid,HCN
132,Hydrogen Peroxide,H2O2
133,Hydrogen Sulfate,HSO4–
134,Hydroiodic Acid,HI
135,Hydroquinone,C6H6O2
136,Hydroxide,OH–
137,Hypobromous Acid,HBrO
138,Hypochlorite,ClO–
139,Hypochlorous Acid,HClO
140,Hypoiodous Acid,HIO
141,Iodide,I–
142,Iodine,I2
143,Iron(III) Oxide,Fe2O3
144,Iron Oxide,Fe2O3
145,Lactic Acid,C3H6O3
146,Lead(IV) Oxide,PbO2
147,Lead Acetate,Pb(C2H3O2)2
148,Lead(II) Acetate,Pb(C2H3O2)2
149,Lead Iodide,PbI2
150,Lithium Bromide,LiBr
151,Lithium Chloride,LiCl
152,Lithium Hydroxide,LiOH
153,Lithium Iodide,LiI
154,Lithium Oxide,Li2O
155,Lithium Phosphate,Li3PO4
156,Magnesium Carbonate,MgCO3
157,Magnesium Chloride,MgCl2
158,Magnesium Hydroxide,Mg(OH)2
159,Magnesium Iodide,MgI2
160,Magnesium Nitrate,Mg(NO3)2
161,Magnesium Oxide,MgO
162,Magnesium Phosphate,Mg3(PO4)2
163,Magnesium Sulfate,MgSO4
164,Magnesium Sulfide,MgS
165,Maleic Acid,C4H4O4
166,Maltose,C12H22O11
167,Manganese Dioxide,MnO2
168,Mannitol,C6H14O6
169,Mercuric Chloride,HgCl2
170,Methane,CH4
171,Methanol,CH3OH
172,Methyl Acetate,C3H6O2
173,Methyl Ethyl Ketone,C4H8O
174,Methylene Blue,C16H18ClN3S
175,Monopotassium Phosphate,KH2PO4
176,Monosodium Glutamate,C5H8NO4Na
177,Nickel Acetate,C4H8O4Ni
178,Nickel Nitrate,Ni(NO3)2
179,Nickel Sulfate,NiSO4
180,Nitric Acid,HNO3
181,Nitrite,NO2–
182,Nitrogen Dioxide,NO2
183,Nitrogen Monoxide,NO
184,Nitrous Acid,HNO2
185,Oxalate,C2O42–
186,Oxalic Acid,H2C2O4
187,Oxygen,O
188,Ozone,O3
189,Para-dichlorobenzene,C6H4Cl2
